Fecha,srf,srf_arima
2023-08-24,24728956.0,19334417.748880874
2023-08-25,20510922.0,23753107.385093614
2023-08-26,20428032.0,21143030.076463018
2023-08-27,23142304.0,20440453.767690357
2023-08-28,25140834.0,22735547.379992332
2023-08-29,23865234.0,24841337.373359807
2023-08-30,22169472.0,24056393.450667355
2023-08-31,24816644.0,22423596.280638583
2023-09-01,26261262.0,24419942.882610533
2023-09-02,26304918.0,26044773.772260763
2023-09-03,26529232.0,26298375.77910134
2023-09-04,25600030.0,26495616.649563346
2023-09-05,26115732.0,25739278.780087024
2023-09-06,25183310.0,26038449.692828428
2023-09-07,24057792.0,25323041.32432593
2023-09-08,24230224.0,24226460.39338054
2023-09-09,23791316.0,24204383.60614811
2023-09-10,25546794.0,23857090.076649033
2023-09-11,25051368.0,25283720.771606594
2023-09-12,25788546.0,25125611.777051054
2023-09-13,26325496.0,25678073.64069923
2023-09-14,25028314.0,26245029.500285484
2023-09-15,23894586.0,25222707.6959357
2023-09-16,23836640.0,24064484.731331293
2023-09-17,20905336.0,23845323.698281884
2023-09-18,21591992.0,21344616.701143794
2023-09-19,23683032.0,21489090.789779365
2023-09-20,23249956.0,23369671.967291106
2023-09-21,24518832.0,23314856.10211447
2023-09-22,23245442.0,24328680.197612897
2023-09-23,24131752.0,23436270.26347233
2023-09-24,24086658.0,23998930.948948745
2023-09-25,23303858.0,24093415.71736312
2023-09-26,21403996.0,23421167.20193039
2023-09-27,22561328.0,21688706.392179195
2023-09-28,21541924.0,22387892.009595677
2023-09-29,21203290.0,21694690.31283169
2023-09-30,22089536.0,21254037.169502422
2023-10-01,21700678.0,21956724.539890137
2023-10-02,22227374.0,21758951.660761684
2023-10-03,21119944.0,22148444.148927018
2023-10-04,21122548.0,21285901.753568947
2023-10-05,22685196.0,21122157.768572014
2023-10-06,14081421.0,22451019.978311036
2023-10-07,7076399.5,15370769.465557797
2023-10-08,7156441.0,8126161.229267023
2023-10-09,15886499.0,7144446.104130926
2023-10-10,6693974.5,14578225.95862798
2023-10-11,12233611.0,8071552.058534184
2023-10-12,22446986.0,11403449.609096244
2023-10-13,20892140.0,20916425.358372767
2023-10-14,18374098.0,21125146.8259896
2023-10-15,13959495.0,18751447.89454165
2023-10-16,20858016.0,14621060.603946738
2023-10-17,21467816.0,19824214.271576345
2023-10-18,22243838.0,21376432.311526377
2023-10-19,19866008.0,22127544.53870666
2023-10-20,21683992.0,20222345.940248005
2023-10-21,21509002.0,21411551.71875036
2023-10-22,20810892.0,21535225.73179075
2023-10-23,15204334.0,20915509.689013317
2023-10-24,14833278.0,16044524.143786976
2023-10-25,9205735.0,14888883.880469447
2023-10-26,9002712.0,10049069.923555126
2023-10-27,14377015.0,9033136.713979961
2023-10-28,16366417.0,13571630.232674884
2023-10-29,17557120.0,16068288.281376185
2023-10-30,17598792.0,17378683.08295079
2023-10-31,9121090.0,17592547.098284565
2023-11-01,10310513.0,10391545.360020023
2023-11-02,10742431.0,10132267.90177868
2023-11-03,14133019.0,10677704.433981387
2023-11-04,19504610.0,13624910.706240728
2023-11-05,19701918.0,18699631.64881647
2023-11-06,19659934.0,19672349.727114867
2023-11-07,18766264.0,19666225.657554734
2023-11-08,19233478.0,18900188.009311613
2023-11-09,18176268.0,19163462.02980237
2023-11-10,10851431.0,18334699.86174352
2023-11-11,5559928.5,11949119.787353339
2023-11-12,6702967.5,6352904.911966867
2023-11-13,6105721.5,6531673.436554277
2023-11-14,9757321.0,6195223.865375726
2023-11-15,11845280.0,9210097.924994364
2023-11-16,14860970.0,11532381.68120417
2023-11-17,18198692.0,14409043.34291076
2023-11-18,17953368.0,17698506.12354943
2023-11-19,17850110.0,17990131.87666629
2023-11-20,17179882.0,17865584.084789127
2023-11-21,13184951.0,17280321.335451458
2023-11-22,9675512.0,13783625.20462056
2023-11-23,10417833.0,10201431.12150407
2023-11-24,17894684.0,10306589.918643115
2023-11-25,17992280.0,16774214.628816506
2023-11-26,17473766.0,17977654.41380736
2023-11-27,4936812.0,17551469.709159087
2023-11-28,3799331.8,6815580.610600425
2023-11-29,8437834.0,3969792.830242234
2023-11-30,16929732.0,7742715.20690552
2023-12-01,15548088.0,15657149.249291932
2023-12-02,13777868.0,15755139.041124057
2023-12-03,7716819.5,14043150.441800224
2023-12-04,7705844.0,8625118.88987786
2023-12-05,9603470.0,7707488.7715199115
2023-12-06,3448006.0,9319094.691335771
2023-12-07,5797839.5,4370454.3512407355
2023-12-08,16688456.0,5445697.072107441
2023-12-09,15778268.0,15056404.990617095
2023-12-10,15541181.0,15914667.371342128
2023-12-11,9597767.0,15576710.492537137
2023-12-12,9688634.0,10488437.864948783
2023-12-13,6643102.5,9675016.811379908
2023-12-14,4133412.2,7099501.158302074
2023-12-15,12862232.0,4509510.521647218
2023-12-16,9488013.0,11554144.513372269
2023-12-17,14749181.0,9993668.26063919
2023-12-18,16190618.0,13960750.469466394
2023-12-19,12835763.0,15974606.472019754
2023-12-20,15263625.0,13338516.401433544
2023-12-21,13615570.0,14899789.341316912
2023-12-22,9617087.0,13862544.983121345
2023-12-23,11598612.0,10216293.501867952
2023-12-24,16655277.0,11301663.716459995
2023-12-25,13950384.0,15897492.973966101
2023-12-26,5441380.5,14355735.09751801
2023-12-27,6811439.5,6716526.654583415
2023-12-28,9825141.0,6606124.56912679
2023-12-29,3608109.0,9373512.336457051
2023-12-30,13897816.0,4539783.836862159
2023-12-31,16588060.0,12355816.362458423
